WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Orientation"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.TextWrapping"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewSelectionMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollMode"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBarOverflowButtonVisibility"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Stretch"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"Translate.Popup"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.XamlControlsResources"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"Translate.AppWindowPage"
WeakBrowse,Type,"Translate.PolicyPage"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Expander"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RadioButtons"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTip"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipTemplateSettings"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TreeViewNode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Translate.App"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Translate.Popup.IPopup_Bindings"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.WindowManagement.AppWindow"
WeakBrowse,Type,"Windows.UI.WindowManagement.AppWindowClosedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.Getter"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.Setter"
WeakBrowse,Type,"Translate.Translate_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Translate.App.<OnActivated>d__4"
WeakBrowse,Type,"Translate.AppWindowPage.<Translate_Click>d__1"
WeakBrowse,Type,"Translate.AppWindowPage.<input_TextChanged>d__5"
WeakBrowse,Type,"Translate.AppWindowPage.<showerror>d__2"
WeakBrowse,Type,"Translate.Popup.ISettingsService"
WeakBrowse,Type,"Translate.Popup.XamlBindingSetters"
WeakBrowse,Type,"Translate.Popup.Popup_obj1_Bindings"
WeakBrowse,Type,"Translate.Popup.<Translate_Click>d__3"
WeakBrowse,Type,"Translate.Popup.<WelcomeDialog>d__1"
WeakBrowse,Type,"Translate.Popup.<input_TextChanged>d__7"
WeakBrowse,Type,"Translate.Popup.<license_Click>d__21"
WeakBrowse,Type,"Translate.Popup.<pipbutton_Click>d__17"
WeakBrowse,Type,"Translate.Popup.<showerror>d__4"
WeakBrowse,Type,"Translate.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"SoftwareKobo.Net.WebUtility"
WeakBrowse,Type,"System.IO.TextWriter"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.EffectiveViewportChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ContextRequestedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.GettingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.LosingFocusEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.BringIntoViewRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusDisengagedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FocusEngagedEventArgs"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemCollection"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableVector<System.Object>"
